WindowsStandalone
PlayerPath?
C:/Users/Sam/Desktop/Desolation - The Last Road/Builds/Build 2/Build 2.exe
SceneListBegin?
Assets/Scenes/Menu.unity
Assets/Scenes/Game.unity
Assets/Scenes/Map.unity
Assets/Scenes/Combat.unity
Assets/Scenes/Game Over.unity
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.BulletTrailFade
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Enemies.Nightmares.EnemyAttackBehaviours.TeleportInOnly
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.MaelstromShotBehaviour
57996b45f1b5bab6184781038db4d95d Assembly-CSharp.dll:.WeaponAudioController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Generation.Shrines.WaveShrine
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Ui.PlayerUi
4c3400856d7a9a11dac75d83d2e86cc5 Assembly-CSharp.dll:Game.Combat.Enemies.Nightmares.Revenant
ac662670caa281347ef063afe5a3e44d Assembly-CSharp.dll:Facilitating.UIControllers.UiGearMenuController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Ui.CharacterUi
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Enemies.Nightmares.GhastProjectile
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Facilitating.UI.Toggler
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Generation.Shrines.BossShrine
4c3400856d7a9a11dac75d83d2e86cc5 Assembly-CSharp.dll:Game.Combat.Enemies.Humans.Brawler
4c3400856d7a9a11dac75d83d2e86cc5 Assembly-CSharp.dll:Game.Combat.Enemies.Humans.Medic
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Facilitating.Persistence.GameData
dbebcc895de0323cfa1eaf3637edfe03 Assembly-CSharp.dll:SamsHelper.RingDrawer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Enemies.Nightmares.EnemyAttackBehaviours.Slice
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
8b1c1b58da0f641038ab22e6fb1c63c9 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
3f8b8ee6621fa63992962981cf34a2b4 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.EchoBehaviour
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Generation.Shrines.ShrinePickup
4c3400856d7a9a11dac75d83d2e86cc5 Assembly-CSharp.dll:Game.Combat.Enemies.Nightmares.EnemyAttackBehaviours.Drone
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Facilitating.UIControllers.UiAccessoryController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Generation.Nightmare
4c3400856d7a9a11dac75d83d2e86cc5 Assembly-CSharp.dll:Game.Combat.Enemies.Humans.Martyr
755479b05f5f6535481957a884ba75b3 Assembly-CSharp.dll:Game.Combat.Generation.CombatManager
20951e68be088a07bcc8fd77278a5803 Assembly-CSharp.dll:Facilitating.UI.DayChangeSequence
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Generation.Shrines.ChaseShrine
45fd4876e4956864ae2504533a33bc04 Assembly-CSharp.dll:Game.Exploration.Weather.WeatherSystemController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Ui.UIHealthBarController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Enemies.Nightmares.EnemyAttackBehaviours.Heavyshot
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Exploration.Environment.MapGenerator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
96d0fbde9fd209878a0a291f82c9bcdd UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SunBehaviour
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Facilitating.MenuNavigation.MainMenuNavigator
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Facilitating.UIControllers.UIAttributeController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Misc.DecayBehaviour
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
95128a7b31c732a291ffcccca75aa869 Assembly-CSharp.dll:Game.Gear.Weapons.DefaultBehaviour
099e37e737209d13a4c6a3454bae05b3 Assembly-CSharp.dll:EZCameraShake.CameraShaker
95128a7b31c732a291ffcccca75aa869 Assembly-CSharp.dll:Game.Gear.Weapons.Spoolup
4c3400856d7a9a11dac75d83d2e86cc5 Assembly-CSharp.dll:Game.Combat.Enemies.Animals.Grazer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Ui.FirePath
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
eac8b4284b21e820b70e2d089ba46a3f DOTweenPro.dll:DG.Tweening.DOTweenPath
55ea52667834e0e787f572b6ef49bd6a DOTweenPro.dll:DG.Tweening.DOTweenVisualManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Enemies.Nightmares.EnemyAttackBehaviours.Teleport
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Facilitating.UIControllers.UIConditionController
95128a7b31c732a291ffcccca75aa869 Assembly-CSharp.dll:Game.Gear.Weapons.RandomFire
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ShelterCharacterColliderBehaviour
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Mine
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.BloodSpatter
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
755479b05f5f6535481957a884ba75b3 Assembly-CSharp.dll:Game.Global.WorldView
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Generation.Ruins
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Generation.Labyrinth
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.BeamController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Facilitating.UIControllers.UIArmourController
13826d2bb917f0a8342900f74b30b86b Assembly-CSharp.dll:Fastlights.FastLight
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Global.WorldState
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Facilitating.UI.RefocusKeyboardInput
fe451ee8e9b8cbf8e98b94172c1479df Assembly-CSharp.dll:.Rotate
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Facilitating.Persistence.StatsTracker
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.UiCombatRingBoundDrawer
4c3400856d7a9a11dac75d83d2e86cc5 Assembly-CSharp.dll:Game.Combat.Enemies.Nightmares.Shadow
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Generation.Shrines.RiteShrineBehaviour
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Enemies.Nightmares.EnemyAttackBehaviours.Spawn
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Exploration.WorldEvents.WorldEventManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Generation.Temple
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.StoryController
77f8cf0d943cf84eea1d6b64657c9c9f Assembly-CSharp.dll:Game.Characters.CharacterView
4c3400856d7a9a11dac75d83d2e86cc5 Assembly-CSharp.dll:Game.Combat.Enemies.Nightmares.GhoulMother
0191f37cc2651424971dc7dd065ecfc8 Assembly-CSharp.dll:DG.Tweening.DOTweenAnimation
4c3400856d7a9a11dac75d83d2e86cc5 Assembly-CSharp.dll:Game.Combat.Enemies.Animals.Curio
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Facilitating.UI.WindowSizer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Facilitating.UIControllers.UIAttributeMarkerController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.GameOverUiController
4c3400856d7a9a11dac75d83d2e86cc5 Assembly-CSharp.dll:Game.Combat.Enemies.Humans.Warlord
0f22539e47b1a520f3b97daea105338b Assembly-CSharp.dll:SamsHelper.ReactiveUI.Elements.EnhancedText
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Enemies.MoveBehaviour
c634208d1b2a3d9b58bfffcaa04922d6 Assembly-CSharp.dll:Game.Combat.Misc.Shot
feb41be848a2528250dd278d3393f73e Assembly-CSharp.dll:Facilitating.UI.ButtonGroup
4c3400856d7a9a11dac75d83d2e86cc5 Assembly-CSharp.dll:Game.Combat.Enemies.Nightmares.Ghoul
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Enemies.Nightmares.EnemyAttackBehaviours.FeedTarget
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Facilitating.Campfire
4c3400856d7a9a11dac75d83d2e86cc5 Assembly-CSharp.dll:Game.Combat.Enemies.Nightmares.Nightmare
c727d5d0b81c3630fe97e64e1cb39494 Assembly-CSharp.dll:Facilitating.UIControllers.UIPlayerAccessoryController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Game.Combat.Enemies.Nightmares.EnemyAttackBehaviours.LeaveFireTrail
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SerpentBehaviour
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SerpentSegmentBehaviour
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SerpentEggs
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SerpentEggBehaviour
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.WingHealthScript
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.StarfishBehaviour
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.StarFishArmBehaviour
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.StarFishMainArmBehaviour
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.PushController
